age,income,loan_amount,credit_score,employment_status,marital_status,education_level,loan_term,loan_purpose,default
56,22695,44353,697,Unemployed,Divorced,Master,12,Car,1
46,68190,22675,576,Employed,Single,Bachelor,24,Car,0
32,25258,49417,803,Employed,Divorced,Master,12,Education,0
60,107538,28938,691,Employed,Single,PhD,12,Home,0
25,59504,28664,434,Unemployed,Single,High School,12,Home,1
38,53159,6636,494,Employed,Married,Bachelor,60,Medical,1
56,33986,25080,700,Employed,Divorced,Bachelor,36,Education,1
36,81858,32728,332,Unemployed,Single,PhD,12,Education,1
40,32666,31736,759,Unemployed,Single,High School,36,Education,0
28,58660,33673,769,Employed,Divorced,High School,48,Education,1
28,23561,42505,674,Employed,Married,Bachelor,24,Home,1
41,46854,5854,321,Unemployed,Married,Master,48,Home,0
53,84505,29548,337,Unemployed,Single,Bachelor,48,Car,0
57,72251,43623,529,Unemployed,Divorced,High School,60,Car,0
41,42662,12392,664,Unemployed,Married,PhD,24,Education,1
20,28392,26556,737,Unemployed,Divorced,Bachelor,48,Education,0
39,50535,43559,582,Employed,Divorced,High School,48,Education,0
19,98603,31309,326,Unemployed,Single,Bachelor,24,Car,0
41,72256,26919,525,Employed,Married,Master,24,Medical,1
61,109135,9931,576,Employed,Single,Bachelor,48,Medical,0
47,55222,37970,583,Employed,Married,Bachelor,24,Car,1
55,97373,49215,780,Unemployed,Married,High School,48,Car,1
19,99575,17688,752,Employed,Married,High School,48,Car,0
38,116354,30342,815,Employed,Married,High School,60,Car,0
50,104651,42157,846,Unemployed,Married,Bachelor,12,Car,1
29,83335,7327,491,Employed,Divorced,Master,48,Car,0
39,30965,45772,348,Employed,Single,PhD,36,Education,0
61,44538,45545,811,Unemployed,Divorced,PhD,12,Education,1
42,90592,5197,316,Employed,Married,High School,12,Education,1
44,118018,28509,471,Employed,Single,High School,12,Education,0
59,28110,39698,519,Employed,Married,Bachelor,60,Car,1
45,99309,49542,457,Unemployed,Single,PhD,48,Medical,0
33,47266,20087,776,Unemployed,Divorced,High School,60,Home,0
32,72992,27671,345,Unemployed,Single,Master,48,Car,0
64,102948,30184,672,Employed,Single,Master,60,Home,1
61,118806,32848,817,Employed,Single,High School,60,Medical,0
20,26910,47107,398,Unemployed,Single,High School,36,Education,0
54,110982,25666,336,Employed,Single,PhD,60,Medical,0
24,20206,49357,579,Employed,Married,PhD,24,Car,1
38,107054,20708,648,Unemployed,Single,Bachelor,36,Education,1
26,107897,31370,796,Unemployed,Single,PhD,60,Car,1
56,43419,7811,601,Employed,Divorced,Master,12,Education,1
35,70636,11546,480,Employed,Single,Master,24,Home,1
21,70015,39754,398,Employed,Divorced,High School,24,Home,0
42,74268,35206,415,Unemployed,Married,PhD,24,Home,1
31,107939,46106,490,Unemployed,Single,Bachelor,36,Medical,1
26,38141,16411,552,Unemployed,Divorced,Master,60,Car,1
43,100356,7911,460,Unemployed,Divorced,Master,60,Medical,0
19,91910,6734,555,Employed,Married,Bachelor,12,Home,1
37,76044,23227,622,Unemployed,Single,Bachelor,12,Car,1
45,87214,13680,427,Unemployed,Single,Master,24,Home,0
64,53827,24360,317,Unemployed,Divorced,Master,12,Medical,1
24,75820,23343,622,Unemployed,Single,Bachelor,36,Medical,0
61,82623,10759,587,Unemployed,Divorced,Master,60,Medical,0
25,101734,28078,454,Employed,Single,High School,24,Home,0
64,95450,40153,789,Employed,Divorced,High School,12,Car,0
52,113426,16111,685,Unemployed,Single,Bachelor,36,Car,0
31,42299,42504,403,Employed,Married,PhD,36,Home,1
